- Generating browser application bundles...
(node:18356) [DEP0131] DeprecationWarning: The legacy HTTP parser is deprecated.
✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                         |       Size
default~contact-contact-module~contact-us-contact-us-module~itsm-itsm-complaint-module~transactions-~297b49ad.js | default~contact-contact-module~contact-us-contact-us-module~itsm-itsm-complaint-module~transactions-~297b49ad |  881.37 kB
default~individual-benefits-individual-benefits-module~saned-saned-module.js                                     | default~individual-benefits-individual-benefits-module~saned-saned-module                                     |  828.27 kB
default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-todolist-todolist-module~gosi-ui-found~448763c1.js | default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-todolist-todolist-module~gosi-ui-found~448763c1 |  819.34 kB
default~add-contributor-add-contributor-module~add-vic-add-vic-module.js                                         | default~add-contributor-add-contributor-module~add-vic-add-vic-module                                         |  804.27 kB
gosi-ui-features-occupational-hazard.js                                                                          | gosi-ui-features-occupational-hazard                                                                          |  763.71 kB
default~individual-benefits-individual-benefits-module~internal-individual-internal-individual-modul~1002c6fe.js | default~individual-benefits-individual-benefits-module~internal-individual-internal-individual-modul~1002c6fe |  749.33 kB
e-registration-e-registration-module.js                                                                          | e-registration-e-registration-module                                                                          |  711.37 kB
contributor-profile-contributor-profile-module.js                                                                | contributor-profile-contributor-profile-module                                                                |  699.18 kB
default~contributor-profile-contributor-profile-module~gosi-ui-features-occupational-hazard~libs-fea~1ca35cc0.js | default~contributor-profile-contributor-profile-module~gosi-ui-features-occupational-hazard~libs-fea~1ca35cc0 |  672.44 kB
authenticate-contract-authenticate-contract-module.js                                                            | authenticate-contract-authenticate-contract-module                                                            |  647.75 kB
transaction-tracking-transaction-tracking-module.js                                                              | transaction-tracking-transaction-tracking-module                                                              |  618.06 kB
gosi-ui-features-collection-billing.js                                                                           | gosi-ui-features-collection-billing                                                                           |  615.70 kB
installment.js                                                                                                   | installment                                                                                                   |  602.39 kB
default~gosi-ui-foundation-transaction-tracing~violation-profile-violation-profile-module.js                     | default~gosi-ui-foundation-transaction-tracing~violation-profile-violation-profile-module                     |  568.49 kB
validator.js                                                                                                     | validator                                                                                                     |  560.24 kB
contribution-payment.js                                                                                          | contribution-payment                                                                                          |  549.10 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~531dd64f.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~531dd64f |  517.12 kB
default~contributor-profile-contributor-profile-module~disability-assessment-disability-assessment-m~510c1cfe.js | default~contributor-profile-contributor-profile-module~disability-assessment-disability-assessment-m~510c1cfe |  516.13 kB
receipt.js                                                                                                       | receipt                                                                                                       |  506.88 kB
raise-violations-raise-violations-module.js                                                                      | raise-violations-raise-violations-module                                                                      |  487.58 kB
violation-profile-violation-profile-module.js                                                                    | violation-profile-violation-profile-module                                                                    |  485.07 kB
gosi-ui-features-customer-information.js                                                                         | gosi-ui-features-customer-information                                                                         |  471.83 kB
default~gosi-ui-features-violations~transaction-tracking-transaction-tracking-module~transactions-tr~09dbc569.js | default~gosi-ui-features-violations~transaction-tracking-transaction-tracking-module~transactions-tr~09dbc569 |  465.19 kB
add-authorization-add-authorization-module.js                                                                    | add-authorization-add-authorization-module                                                                    |  461.47 kB
default~admin-dashboard-admin-dashboard-module~user-activity-user-activity-module.js                             | default~admin-dashboard-admin-dashboard-module~user-activity-user-activity-module                             |  450.21 kB
add-visiting-doctor-add-visiting-doctor-module.js                                                                | add-visiting-doctor-add-visiting-doctor-module                                                                |  439.30 kB
person-profile-person-profile-module.js                                                                          | person-profile-person-profile-module                                                                          |  398.72 kB
session-status-session-status-module.js                                                                          | session-status-session-status-module                                                                          |  391.76 kB
default~commitment-indicator-commitment-indicator-module~contact-contact-module~contact-us-contact-u~5320615f.js | default~commitment-indicator-commitment-indicator-module~contact-contact-module~contact-us-contact-u~5320615f |  378.93 kB
gosi-ui-features-occupational-hazard-lib-transactions-transactions-module.js                                     | gosi-ui-features-occupational-hazard-lib-transactions-transactions-module                                     |  377.88 kB
disability-assessment-disability-assessment-module.js                                                            | disability-assessment-disability-assessment-module                                                            |  372.70 kB
default~contributor-profile-contributor-profile-module~gosi-ui-features-occupational-hazard~internal~2073fade.js | default~contributor-profile-contributor-profile-module~gosi-ui-features-occupational-hazard~internal~2073fade |  348.71 kB
reactivate-reactivate-module.js                                                                                  | reactivate-reactivate-module                                                                                  |  342.38 kB
exceptional-penalty-waiver.js                                                                                    | exceptional-penalty-waiver                                                                                    |  330.71 kB
default~gosi-ui-foundation-transaction-tracing~internal-individual-internal-individual-module~violat~de1a8f18.js | default~gosi-ui-foundation-transaction-tracing~internal-individual-internal-individual-module~violat~de1a8f18 |  324.66 kB
reactivate-vic-reactivate-vic-module.js                                                                          | reactivate-vic-reactivate-vic-module                                                                          |  321.27 kB
violation-history-violation-history-module.js                                                                    | violation-history-violation-history-module                                                                    |  310.01 kB
terminate-establishment-terminate-establishment-module.js                                                        | terminate-establishment-terminate-establishment-module                                                        |  294.38 kB
terminate-contributor-terminate-contributor-module.js                                                            | terminate-contributor-terminate-contributor-module                                                            |  291.78 kB
participant-queue-participant-queue-module.js                                                                    | participant-queue-participant-queue-module                                                                    |  286.28 kB
violation-appeal-violation-appeal-module.js                                                                      | violation-appeal-violation-appeal-module                                                                      |  279.05 kB
default~add-member-add-member-module~transactions-transactions-module.js                                         | default~add-member-add-member-module~transactions-transactions-module                                         |  248.30 kB
transfer-contributor-transfer-contributor-module.js                                                              | transfer-contributor-transfer-contributor-module                                                              |  247.46 kB
default~annuity-annuity-module~benefit-requests-benefit-requests-module~bypass-reassessment-bypass-r~6c27874f.js | default~annuity-annuity-module~benefit-requests-benefit-requests-module~bypass-reassessment-bypass-r~6c27874f |  246.44 kB
default~add-contributor-add-contributor-module~add-vic-add-vic-module~e-registration-e-registration-module.js    | default~add-contributor-add-contributor-module~add-vic-add-vic-module~e-registration-e-registration-module    |  238.33 kB
gosi-ui-features-occupational-hazard-lib-reassessment-reassessment-module.js                                     | gosi-ui-features-occupational-hazard-lib-reassessment-reassessment-module                                     |  237.15 kB
change-person-change-person-module.js                                                                            | change-person-change-person-module                                                                            |  233.13 kB
return-lumpsum-benefits-return-lumpsum-module.js                                                                 | return-lumpsum-benefits-return-lumpsum-module                                                                 |  232.56 kB
default~gosi-ui-features-collection-billing~libs-features-collection-billing-src-lib-establishment-e~dd87cf08.js | default~gosi-ui-features-collection-billing~libs-features-collection-billing-src-lib-establishment-e~dd87cf08 |  228.01 kB
view-board-members-view-board-member-module.js                                                                   | view-board-members-view-board-member-module                                                                   |  219.80 kB
penalty-waiver.js                                                                                                | penalty-waiver                                                                                                |  219.64 kB
gosi-ui-features-occupational-hazard-lib-allowance-allowance-module.js                                           | gosi-ui-features-occupational-hazard-lib-allowance-allowance-module                                           |  214.88 kB
bypass-reassessment-bypass-reassessment-module.js                                                                | bypass-reassessment-bypass-reassessment-module                                                                |  210.34 kB
default~internal-individual-internal-individual-module~medical-board-assessments-medical-board-asses~c906c10a.js | default~internal-individual-internal-individual-module~medical-board-assessments-medical-board-asses~c906c10a |  208.04 kB
payment-payment-module.js                                                                                        | payment-payment-module                                                                                        |  196.11 kB
enter-rpa-enter-rpa-module.js                                                                                    | enter-rpa-enter-rpa-module                                                                                    |  188.88 kB
contact-us-contact-us-module.js                                                                                  | contact-us-contact-us-module                                                                                  |  179.61 kB
default~annuity-annuity-module~internal-individual-internal-individual-module.js                                 | default~annuity-annuity-module~internal-individual-internal-individual-module                                 |  179.54 kB
contact-contact-module.js                                                                                        | contact-contact-module                                                                                        |  164.77 kB
delink-establishment-delink-establishment-module.js                                                              | delink-establishment-delink-establishment-module                                                              |  163.81 kB
miscellaneous-adjustment.js                                                                                      | miscellaneous-adjustment                                                                                      |  160.26 kB
default~add-authorization-add-authorization-module~libs-features-contributor-src-lib-validator-valid~f5fd39e6.js | default~add-authorization-add-authorization-module~libs-features-contributor-src-lib-validator-valid~f5fd39e6 |  157.85 kB
maintain-event-date.js                                                                                           | maintain-event-date                                                                                           |  156.56 kB
request-certificate-request-certificate-module.js                                                                | request-certificate-request-certificate-module                                                                |  151.54 kB
cancel-contributor-cancel-contributor-module.js                                                                  | cancel-contributor-cancel-contributor-module                                                                  |  130.87 kB
manage-compliance-manage-compliance-module.js                                                                    | manage-compliance-manage-compliance-module                                                                    |  130.63 kB
health-insurance-list-health-insurance-list-module.js                                                            | health-insurance-list-health-insurance-list-module                                                            |  129.70 kB
contributor-list-contributor-list-module.js                                                                      | contributor-list-contributor-list-module                                                                      |  129.10 kB
health-insurance-health-insurance-module.js                                                                      | health-insurance-health-insurance-module                                                                      |  128.50 kB
add-vic-add-vic-module.js                                                                                        | add-vic-add-vic-module                                                                                        |  123.53 kB
default~internal-individual-internal-individual-module~modify-nationality-modify-nationality-module.js           | default~internal-individual-internal-individual-module~modify-nationality-modify-nationality-module           |  119.09 kB
individual-benefits-individual-benefits-module.js                                                                | individual-benefits-individual-benefits-module                                                                |  115.44 kB
benefit-requests-benefit-requests-module.js                                                                      | benefit-requests-benefit-requests-module                                                                      |  114.31 kB
commitment-indicator-commitment-indicator-module.js                                                              | commitment-indicator-commitment-indicator-module                                                              |  110.51 kB
doctor-profile-doctor-profile-module.js                                                                          | doctor-profile-doctor-profile-module                                                                          |  107.94 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~cfeb4cfb.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~cfeb4cfb |  106.50 kB
default~gosi-ui-features-occupational-hazard-lib-reassessment-reassessment-module~gosi-ui-features-o~24568af0.js | default~gosi-ui-features-occupational-hazard-lib-reassessment-reassessment-module~gosi-ui-features-o~24568af0 |  103.79 kB
default~annuity-annuity-module~contributor-profile-contributor-profile-module~gosi-ui-features-medic~048f4288.js | default~annuity-annuity-module~contributor-profile-contributor-profile-module~gosi-ui-features-medic~048f4288 |   93.98 kB
default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-todolist-todolist-module.js                        | default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-todolist-todolist-module                        |   90.47 kB
terminate-vic-terminate-vic-module.js                                                                            | terminate-vic-terminate-vic-module                                                                            |   86.95 kB
cancel-vic-cancel-vic-module.js                                                                                  | cancel-vic-cancel-vic-module                                                                                  |   83.86 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-foundation-transaction-tracing~i~8ece3148.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-foundation-transaction-tracing~i~8ece3148 |   82.80 kB
default~annuity-annuity-module~individual-benefits-individual-benefits-module~internal-individual-in~47596d8a.js | default~annuity-annuity-module~individual-benefits-individual-benefits-module~internal-individual-in~47596d8a |   79.80 kB
default~itsm-itsm-complaint-module~validator-validator-module.js                                                 | default~itsm-itsm-complaint-module~validator-validator-module                                                 |   78.02 kB
reopen-establishment-reopen-establishment-module.js                                                              | reopen-establishment-reopen-establishment-module                                                              |   77.04 kB
payment-history-payment-history-module.js                                                                        | payment-history-payment-history-module                                                                        |   69.76 kB
add-seconded-add-seconded-module.js                                                                              | add-seconded-add-seconded-module                                                                              |   66.98 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-violations~itsm-itsm-co~1b8ec8b7.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-violations~itsm-itsm-co~1b8ec8b7 |   66.60 kB
change-main-establishment-change-main-establishment-module.js                                                    | change-main-establishment-change-main-establishment-module                                                    |   64.91 kB
default~gosi-ui-features-customer-information~transactions-transactions-module.js                                | default~gosi-ui-features-customer-information~transactions-transactions-module                                |   58.71 kB
default~add-member-add-member-module~add-visiting-doctor-add-visiting-doctor-module~disability-asses~cd8e9227.js | default~add-member-add-member-module~add-visiting-doctor-add-visiting-doctor-module~disability-asses~cd8e9227 |   57.63 kB
default~gosi-ui-features-occupational-hazard-lib-transactions-transactions-module~gosi-ui-features-o~4174863e.js | default~gosi-ui-features-occupational-hazard-lib-transactions-transactions-module~gosi-ui-features-o~4174863e |   56.91 kB
default~gosi-ui-features-benefits~libs-features-benefits-src-lib-benefits-module.js                              | default~gosi-ui-features-benefits~libs-features-benefits-src-lib-benefits-module                              |   54.50 kB
default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-notifications-notifications-module.js              | default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-notifications-notifications-module              |   53.13 kB
relationship-manager-relationship-manager-module.js                                                              | relationship-manager-relationship-manager-module                                                              |   51.64 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-appeals~itsm-itsm-compl~54ca53d0.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-appeals~itsm-itsm-compl~54ca53d0 |   51.41 kB
manage-admin-manage-admin-module.js                                                                              | manage-admin-manage-admin-module                                                                              |   50.93 kB
default~gosi-ui-features-violations~transactions-transactions-module.js                                          | default~gosi-ui-features-violations~transactions-transactions-module                                          |   46.70 kB
default~annuity-annuity-module~transactions-transactions-module~validator-validator-module.js                    | default~annuity-annuity-module~transactions-transactions-module~validator-validator-module                    |   39.82 kB
default~adjustment-adjustment-module~gosi-ui-features-payment-lib-adjustment~payment-payment-module~~49554927.js | default~adjustment-adjustment-module~gosi-ui-features-payment-lib-adjustment~payment-payment-module~~49554927 |   34.65 kB
features-home-home-module.js                                                                                     | features-home-home-module                                                                                     |   32.13 kB
default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-worklist-worklist-module.js                        | default~gosi-ui-foundation-inbox~gosi-ui-foundation-inbox-lib-worklist-worklist-module                        |   31.26 kB
common.js                                                                                                        | common                                                                                                        |   27.76 kB
gosi-ui-features-complaints.js                                                                                   | gosi-ui-features-complaints                                                                                   |   20.82 kB
gosi-ui-features-payment.js                                                                                      | gosi-ui-features-payment                                                                                      |   20.12 kB
add-member-add-member-module.js                                                                                  | add-member-add-member-module                                                                                  |   17.77 kB
medical-board-assessments-medical-board-assessments-module.js                                                    | medical-board-assessments-medical-board-assessments-module                                                    |   17.52 kB
gosi-ui-foundation-inbox.js                                                                                      | gosi-ui-foundation-inbox                                                                                      |   17.37 kB
default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~589c2b09.js | default~contact-contact-module~contact-us-contact-us-module~gosi-ui-features-benefits~gosi-ui-featur~589c2b09 |   16.17 kB
features-dashboard-dashboard-module.js                                                                           | features-dashboard-dashboard-module                                                                           |   13.31 kB
vic.js                                                                                                           | vic                                                                                                           |   12.69 kB
participant-profile-participant-profile-module.js                                                                | participant-profile-participant-profile-module                                                                |   11.52 kB
gosi-ui-features-occupational-hazard-lib-claims-claims-module.js                                                 | gosi-ui-features-occupational-hazard-lib-claims-claims-module                                                 |   10.13 kB
itsm-itsm-complaint-module.js                                                                                    | itsm-itsm-complaint-module                                                                                    |    7.75 kB
modify-nationality-modify-nationality-module.js                                                                  | modify-nationality-modify-nationality-module                                                                  |    7.34 kB
gosi-ui-features-appeals.js                                                                                      | gosi-ui-features-appeals                                                                                      |    5.46 kB
gosi-ui-foundation-dashboard.js                                                                                  | gosi-ui-foundation-dashboard                                                                                  |    1.88 kB
gosi-ui-features-benefits.js                                                                                     | gosi-ui-features-benefits                                                                                     |  960 bytes
establishment.js                                                                                                 | establishment                                                                                                 |  897 bytes
gosi-ui-features-payment-lib-adjustment.js                                                                       | gosi-ui-features-payment-lib-adjustment                                                                       |  889 bytes

Build at: 2024-07-07T09:42:50.190Z - Hash: dfa55e54a22b918a6d2d - Time: 1825799ms

Warning: Circular dependency detected:
libs\core\src\lib\services\auth-token.service.ts -> libs\core\src\lib\services\login.service.js -> libs\core\src\lib\services\auth-token.service.ts

Warning: Circular dependency detected:
libs\core\src\lib\services\login.service.js -> libs\core\src\lib\services\auth-token.service.ts -> libs\core\src\lib\services\login.service.js

Warning: Circular dependency detected:
libs\features\appeals\src\index.ts -> libs\features\appeals\src\lib\appeals.module.ts -> libs\features\appeals\src\lib\appeals-routing.module.ts -> libs\features\appeals\src\lib\appeals-dc.component.ts -> libs\features\appeals\src\index.ts

Warning: Circular dependency detected:
libs\features\appeals\src\lib\appeals-dc.component.ts -> libs\features\appeals\src\index.ts -> libs\features\appeals\src\lib\appeals.module.ts -> libs\features\appeals\src\lib\appeals-routing.module.ts -> libs\features\appeals\src\lib\appeals-dc.component.ts

Warning: Circular dependency detected:
libs\features\appeals\src\lib\appeals-routing.module.ts -> libs\features\appeals\src\lib\appeals-dc.component.ts -> libs\features\appeals\src\index.ts -> libs\features\appeals\src\lib\appeals.module.ts -> libs\features\appeals\src\lib\appeals-routing.module.ts

Warning: Circular dependency detected:
libs\features\appeals\src\lib\appeals.module.ts -> libs\features\appeals\src\lib\appeals-routing.module.ts -> libs\features\appeals\src\lib\appeals-dc.component.ts -> libs\features\appeals\src\index.ts -> libs\features\appeals\src\lib\appeals.module.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\index.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\component\base\index.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\index.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\component\heir-add-edit-reform-dc\heir-add-edit-reform-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\heir-add-edit-reform-dc\heir-add-edit-reform-dc.component.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\index.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\index.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts

Warning: Circular dependency detected:
libs\features\benefits\src\lib\shared\index.ts -> libs\features\benefits\src\lib\shared\component\index.ts -> libs\features\benefits\src\lib\shared\component\search-person-dc\search-person-dc.component.ts -> libs\features\benefits\src\lib\shared\component\base\index.ts -> libs\features\benefits\src\lib\shared\component\base\heir-add-reform-base.component.ts -> libs\features\benefits\src\lib\shared\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts
